PARi,air_temperature,soil_temperature,ambient_CO2,humidity,Wind,hour,DOY,t
235.66666666666669,9.0,10.35932667397366,360,0.79,10.0,12,351,0
460.11111111111114,9.1,10.464222117603521,360,0.67,12.0,13,351,1
437.6666666666667,9.0,10.5,360,0.67,10.0,14,351,2
179.55555555555554,6.8,10.464222117603521,360,0.79,13.0,15,351,3
123.44444444444446,6.9,10.35932667397366,360,0.7,12.0,16,351,4
0.0,6.2,10.192462120245875,360,0.8,9.0,17,351,5
0.0,6.2,9.975,360,0.82,8.0,18,351,6
0.0,4.7,9.721759997357646,360,0.98,8.0,19,351,7
0.0,5.9,9.45,360,0.86,14.0,20,351,8
0.0,3.2,9.178240002642353,360,0.99,11.0,21,351,9
0.0,3.2,8.924999999999999,360,0.99,4.0,22,351,10
0.0,3.0,8.707537879754124,360,1.0,7.0,23,351,11
0.0,2.4,8.540673326026338,360,1.0,6.0,24,351,12
0.0,2.5,6.617037086855466,360,1.0,6.0,1,352,13
0.0,2.8,6.6,360,1.0,6.0,2,352,14
0.0,2.9,6.617037086855466,360,1.0,5.0,3,352,15
0.0,3.8,6.66698729810778,360,1.0,6.0,4,352,16
0.0,3.6,6.746446609406726,360,1.0,7.0,5,352,17
0.0,2.8,6.85,360,1.0,5.0,6,352,18
0.0,1.9,6.97059047744874,360,1.0,4.0,7,352,19
11.222222222222221,2.1,7.1,360,1.0,4.0,8,352,20
78.55555555555554,2.6,7.22940952255126,360,1.0,4.0,9,352,21
336.66666666666663,4.8,7.35,360,1.0,4.0,10,352,22
505.0,6.9,7.453553390593274,360,0.85,4.0,11,352,23
617.2222222222222,7.1,7.533012701892219,360,0.89,5.0,12,352,24
505.0,7.5,7.5829629131445335,360,0.76,6.0,13,352,25
404.0,6.9,7.6,360,0.83,6.0,14,352,26
336.66666666666663,7.5,7.5829629131445335,360,0.74,6.0,15,352,27
101.0,5.9,7.533012701892219,360,0.78,4.0,16,352,28
0.0,4.7,7.453553390593274,360,0.85,3.0,17,352,29
0.0,4.0,7.35,360,0.92,10.0,18,352,30
0.0,2.7,7.22940952255126,360,0.98,4.0,19,352,31
0.0,1.9,7.1,360,1.0,2.0,20,352,32
0.0,1.6,6.97059047744874,360,1.0,2.0,21,352,33
0.0,1.4,6.85,360,1.0,4.0,22,352,34
0.0,1.2,6.746446609406726,360,1.0,4.0,23,352,35
